customer ID,cluster number
C12403,4
C12404,1
C12405,1
C12406,4
C12407,4
C12408,2
C12409,1
C12410,1
C12411,2
C12412,1
C12413,3
C12414,4
C12415,3
C12416,3
C12417,3
C12418,1
C12419,4
C12420,4
C12421,3
C12422,3
C12423,2
C12424,2
C12425,3
C12426,2
C12427,2
C12428,4
C12429,2
C12430,4
C12431,2
C12432,1
C12433,1
C12434,3
C12435,1
C12436,1
C12437,4
C12438,2
C12439,3
C12440,2
C12441,4
C12442,1
C12443,2
C12444,2
C12445,4
C12446,1
C12447,4
C12448,2
C12449,4
C12450,2
C12451,2
C12452,4
C12453,4
C12454,4
C12455,1
C12456,1
C12457,1
C12458,3
C12459,2
C12460,3
C12461,4
C12462,3
C12463,2
C12464,1
C12465,1
C12466,2
C12467,3
C12468,1
C12469,2
C12470,3
C12471,1
C12472,3
C12473,1
C12474,2
C12475,2
C12476,3
C12477,4
C12478,4
C12479,1
C12480,2
C12481,3
C12482,4
C12483,4
C12484,4
C12485,2
C12486,3
C12487,2
C12488,4
C12489,1
C12490,4
C12491,4
C12492,4
C12493,1
C12494,1
C12495,3
C12497,2
C12498,2
C12499,2
C12500,3
C12501,3
C12502,2
C12503,2
C12504,2
C12505,1
C12506,3
C12507,4
C12508,4
C12509,4
C12510,4
C12511,3
C12512,4
C12513,3
C12514,4
C12515,3
C12516,3
C12517,4
C12518,1
C12519,1
C12520,1
C12521,2
C12522,3
C12523,3
C12524,2
C12525,2
C12526,4
C12527,1
C12528,3
C12529,2
C12530,2
C12531,1
C12532,2
C12533,2
C12534,2
C12535,2
C12536,2
C12537,3
C12538,4
C12539,3
C12540,2
C12541,3
C12542,1
C12543,1
C12544,3
C12545,4
C12546,2
C12547,1
C12548,3
C12549,3
C12550,1
C12551,1
C12552,4
C12553,4
C12554,4
C12555,2
C12556,2
C12557,2
C12558,4
C12559,4
C12560,2
C12561,3
C12562,3
C12563,3
C12564,3
C12565,4
C12566,1
C12567,2
C12568,3
C12569,3
C12570,2
C12571,2
C12572,1
C12573,1
C12574,1
C12575,4
C12576,1
C12577,1
C12578,2
C12579,2
C12580,1
C12581,2
C12582,4
C12583,4
C12584,2
C12585,3
C12586,2
C12587,3
C12588,3
C12589,1
C12590,3
C12591,2
C12592,1
C12593,3
C12594,2
C12595,2
C12596,1
C12597,1
C12598,4
C12599,2
C12600,2
C12601,1
C12602,1
C12603,3
C12604,4
C12605,3
C12606,2
C12607,2
C12608,4
C12609,2
C12610,4
C12611,1
C12612,2
C12613,4
C12614,3
C12615,2
C12616,2
C12617,2
C12618,1
C12619,2
C12620,3
C12621,2
C12622,3
C12623,4
C12624,1
C12625,1
C12626,2
C12627,4
C12628,3
C12629,3
C12630,2
C12631,2
C12632,4
C12633,2
C12634,1
C12635,3
C12636,2
C12637,2
C12638,2
C12639,2
C12640,2
C12641,1
C12642,1
C12643,2
C12644,3
C12645,3
C12646,2
C12647,1
C12648,1
C12650,2
C12651,3
C12652,2
C12653,3
C12654,3
C12655,2
C12656,3
C12657,4
C12658,4
C12659,2
C12660,3
C12661,4
C12663,2
C12664,4
C12665,2
C12666,4
C12667,1
C12668,2
C12669,3
C12670,4
C12671,3
C12672,3
C12673,2
C12674,3
C12675,3
C12676,1
C12677,4
C12678,2
C12679,2
C12680,4
C12681,3
C12682,3
C12683,3
C12684,3
C12685,4
C12686,2
C12687,2
C12688,3
C12689,1
C12690,3
C12691,2
C12692,4
C12693,2
C12694,4
C12695,2
C12696,4
C12697,2
C12698,4
C12699,2
C12700,4
C12701,3
C12702,2
C12703,4
C12704,2
C12705,1
C12706,2
C12707,3
C12708,3
C12709,3
C12710,2
C12712,1
C12713,2
C12714,2
C12715,2
C12716,3
C12717,1
C12718,1
C12719,3
C12720,3
C12721,2
C12722,3
C12723,4
C12724,4
C12725,2
C12726,3
C12727,2
C12728,2
C12729,3
C12730,4
C12731,2
C12732,4
C12733,1
C12734,3
C12735,2
C12736,2
C12737,3
C12738,2
C12739,1
C12740,2
C12741,1
C12742,4
C12743,4
C12744,2
C12745,2
C12746,3
C12747,4
C12748,1
C12749,3
C12750,3
C12751,2
C12752,2
C12753,3
C12754,3
C12755,2
C12756,4
C12757,3
C12758,3
C12759,3
C12760,4
C12761,3
C12762,3
C12763,4
C12764,1
C12765,1
C12766,4
C12767,3
C12768,2
C12769,3
C12770,3
C12771,2
C12772,3
C12773,1
C12774,1
C12775,1
C12776,3
C12777,2
C12778,2
C12779,4
C12780,2
C12781,2
C12782,2
C12783,3
C12784,4
C12786,3
C12787,1
C12788,3
C12789,2
C12790,1
C12791,2
C12792,2
C12793,4
C12794,3
C12795,1
C12796,1
C12797,4
C12798,2
C12799,1
C12800,3
C12801,1
C12802,1
C12803,2
C12804,3
C12805,3
C12806,1
C12807,3
C12808,3
C12809,4
C12810,1
C12811,2
C12812,4
C12813,2
C12814,2
C12815,1
C12816,2
C12818,2
C12819,2
C12820,3
C12821,3
C12822,1
C12823,4
C12824,1
C12825,3
C12826,2
C12827,4
C12828,4
C12829,1
C12830,1
C12831,4
C12832,2
C12833,2
C12834,3
C12835,3
C12836,1
C12837,1
C12838,1
C12839,1
C12840,1
C12841,3
C12842,1
C12843,2
C12844,4
C12845,3
C12846,4
C12847,4
C12848,2
C12849,2
C12850,2
C12851,2
C12852,2
C12853,2
C12854,2
C12855,1
C12857,2
C12858,1
C12859,3
C12860,3
C12861,4
C12862,1
C12863,1
C12864,4
C12865,2
C12866,1
C12867,2
C12868,4
C12869,2
C12871,2
C12872,2
C12873,3
C12874,1
C12875,2
C12876,2
C12877,1
C12878,2
C12879,2
C12880,2
C12881,1
C12883,1
C12884,2
C12885,1
C12886,2
C12887,2
C12888,1
C12889,2
C12890,2
C12891,4
C12892,1
C12893,1
C12894,2
C12895,4
C12896,2
C12897,3
C12898,1
C12899,2
C12900,3
C12901,2
C12902,3
C12903,2
C12904,1
C12905,1
C12906,3
C12907,2
C12908,2
C12909,1
C12910,3
C12911,3
C12912,3
C12913,3
C12914,4
C12915,1
C12916,1
C12917,2
C12918,3
C12919,1
C12920,2
C12921,3
C12922,3
C12923,2
C12924,4
C12925,1
C12926,2
C12927,2
C12928,3
C12929,1
C12930,4
C12931,4
C12932,4
C12933,2
C12934,1
C12935,4
C12936,4
C12937,4
C12938,4
C12939,2
C12941,2
C12943,3
C12944,2
C12945,2
C12946,3
C12947,2
C12948,2
C12949,3
C12950,2
C12951,3
C12952,1
C12953,3
C12954,1
C12955,1
C12956,4
C12957,1
C12958,2
C12959,4
C12960,2
C12961,2
C12962,3
C12963,2
C12964,2
C12965,2
C12966,2
C12967,2
C12968,3
C12969,4
C12970,3
C12971,3
C12972,3
C12973,3
C12974,2
C12975,4
C12976,4
C12977,2
C12978,3
C12979,2
C12980,2
C12981,1
C12982,2
C12983,4
C12984,4
C12985,4
C12986,2
C12987,1
C12988,1
C12989,4
C12990,4
C12991,2
C12992,2
C12993,2
C12994,2
C12995,2
C12996,2
C12997,1
C12998,4
C12999,3
C13000,4
C13001,4
C13002,1
C13004,4
C13005,2
C13006,2
C13007,3
C13008,3
C13009,2
C13011,2
C13012,3
C13013,1
C13014,3
C13015,2
C13016,4
C13017,1
C13018,4
C13019,2
C13020,4
C13021,3
C13022,3
C13023,3
C13024,3
C13025,2
C13026,4
C13027,3
C13028,2
C13029,2
C13031,2
C13032,2
C13033,2
C13034,3
C13035,4
C13036,2
C13037,2
C13038,1
C13039,2
C13040,2
C13041,3
C13042,2
C13043,3
C13044,3
C13045,4
C13046,4
C13047,3
C13048,1
C13049,3
C13050,2
C13051,3
C13052,3
C13053,3
C13054,4
C13056,2
C13057,2
C13058,1
C13059,2
C13060,4
C13061,3
C13062,2
C13063,1
C13064,1
C13065,4
C13066,4
C13067,3
C13068,2
C13069,4
C13070,2
C13071,3
C13072,2
C13073,1
C13074,2
C13076,1
C13077,1
C13078,3
C13079,4
C13080,2
C13081,3
C13082,4
C13083,2
C13084,3
C13085,4
C13086,4
C13087,4
C13088,2
C13089,1
C13090,3
C13091,2
C13092,2
C13093,4
C13094,2
C13095,1
C13096,1
C13097,1
C13098,2
C13099,1
C13100,2
C13101,2
C13102,4
C13103,3
C13104,4
C13105,4
C13106,2
C13107,4
C13108,1
C13109,1
C13110,2
C13111,1
C13112,1
C13113,3
C13114,4
C13115,2
C13116,3
C13117,4
C13118,2
C13119,1
C13120,2
C13121,3
C13122,2
C13123,2
C13124,2
C13125,3
C13126,2
C13127,3
C13128,3
C13129,2
C13130,4
C13131,4
C13132,2
C13133,2
C13134,1
C13135,3
C13136,2
C13137,2
C13138,2
C13139,2
C13140,3
C13141,4
C13142,4
C13143,4
C13144,1
C13145,4
C13146,1
C13147,2
C13148,1
C13149,2
C13150,2
C13151,4
C13152,3
C13153,4
C13154,2
C13155,2
C13156,2
C13157,3
C13158,1
C13159,2
C13160,2
C13161,4
C13162,1
C13163,4
C13164,2
C13165,2
C13166,2
C13167,2
C13168,2
C13169,3
C13170,1
C13171,3
C13172,3
C13173,2
C13174,4
C13175,2
C13176,2
C13178,1
C13179,3
C13180,2
C13181,2
C13182,2
C13183,1
C13184,2
C13185,3
C13186,3
C13187,2
C13188,2
C13189,3
C13190,1
C13191,4
C13192,3
C13193,3
C13194,2
C13195,1
C13196,3
C13197,3
C13198,4
C13199,3
C13200,2
C13201,4
C13202,4
C13203,3
C13204,3
C13205,3
C13206,1
C13207,2
C13208,1
C13209,2
C13210,3
C13211,1
C13212,4
C13213,1
C13214,4
C13215,3
C13216,4
C13217,3
C13218,2
C13219,3
C13220,4
C13221,2
C13222,4
C13223,2
C13224,4
C13225,3
C13226,2
C13227,2
C13228,4
C13229,4
C13230,1
C13231,3
C13232,4
C13233,4
C13234,4
C13235,4
C13236,1
C13237,2
C13238,2
C13239,4
C13240,1
C13241,1
C13242,3
C13243,3
C13244,2
C13245,3
C13246,1
C13247,1
C13248,1
C13249,4
C13250,1
C13251,2
C13252,2
C13253,2
C13254,2
C13255,3
C13257,2
C13258,2
C13259,2
C13260,2
C13261,4
C13262,1
C13263,4
C13264,2
C13265,3
C13266,2
C13267,4
C13268,2
C13269,3
C13270,2
C13271,1
C13272,1
C13273,2
C13275,3
C13276,2
C13277,1
C13278,2
C13279,2
C13280,2
C13282,2
C13283,3
C13284,4
C13285,3
C13286,2
C13287,2
C13288,1
C13289,4
C13290,3
C13291,3
C13292,2
C13293,1
C13294,2
C13295,3
C13296,1
C13297,3
C13298,4
C13299,2
C13300,3
C13301,2
C13302,2
C13303,3
C13304,2
C13305,3
C13306,2
C13307,2
C13308,2
C13309,2
C13310,2
C13312,2
C13313,3
C13314,3
C13315,3
C13316,2
C13317,2
C13318,1
C13319,2
C13320,2
C13321,1
C13322,1
C13323,2
C13324,4
C13325,4
C13326,3
C13327,4
C13328,1
C13329,2
C13330,2
C13331,2
C13332,1
C13333,2
C13334,1
C13335,1
C13336,2
C13337,3
C13338,4
C13339,3
C13340,1
C13341,2
C13342,3
C13343,4
C13344,2
C13345,1
C13346,3
C13347,3
C13348,2
C13349,4
C13350,4
C13351,3
C13352,4
C13353,3
C13354,1
C13355,3
C13356,3
C13357,2
C13358,3
C13359,3
C13360,2
C13361,1
C13362,2
C13363,1
C13364,1
C13365,3
C13366,2
C13367,3
C13368,3
C13369,1
C13370,4
C13371,1
C13372,4
C13373,2
C13374,3
C13375,2
C13376,1
C13377,3
C13378,4
C13379,2
C13380,4
C13381,1
C13382,1
C13383,2
C13384,2
C13385,3
C13386,1
C13387,2
C13388,2
C13389,2
C13390,3
C13391,2
C13392,3
C13393,2
C13394,3
C13395,4
C13396,3
C13397,2
C13398,4
C13399,2
C13400,2
C13401,2
C13402,3
C13403,2
C13404,4
C13405,2
C13406,4
C13407,4
C13408,1
C13409,4
C13410,4
C13411,2
C13412,2
C13413,2
C13414,1
C13416,3
C13417,2
C13418,2
C13419,1
C13420,1
C13421,2
C13422,1
C13423,2
C13424,2
C13425,4
C13426,3
C13427,4
C13428,2
C13429,2
C13430,1
C13431,1
C13432,2
C13433,2
C13434,3
C13435,3
C13436,3
C13437,2
C13439,3
C13440,2
C13441,2
C13442,3
C13443,1
C13444,1
C13445,2
C13446,1
C13447,3
C13448,1
C13449,4
C13450,1
C13451,2
C13452,1
C13453,2
C13454,1
C13455,3
C13456,3
C13457,3
C13458,4
C13459,2
C13460,3
C13461,2
C13462,3
C13463,2
C13464,1
C13465,1
C13466,4
C13467,4
C13468,2
C13469,3
C13470,4
C13471,2
C13472,2
C13473,4
C13474,4
C13475,1
C13476,2
C13478,2
C13479,1
C13480,2
C13481,4
C13482,2
C13483,3
C13484,1
C13485,1
C13486,2
C13487,3
C13488,1
C13489,1
C13490,3
C13491,4
C13492,2
C13493,4
C13494,3
C13495,1
C13496,4
C13497,3
C13498,2
C13499,4
C13500,4
C13501,1
C13502,2
C13503,2
C13504,4
C13505,1
C13506,3
C13507,1
C13508,1
C13509,3
C13510,3
C13511,3
C13512,2
C13513,3
C13514,2
C13515,2
C13516,4
C13517,3
C13518,4
C13519,3
C13520,1
C13521,2
C13522,2
C13523,2
C13524,1
C13525,4
C13526,4
C13527,2
C13528,2
C13529,2
C13530,4
C13531,1
C13532,1
C13533,4
C13534,4
C13535,4
C13536,4
C13537,3
C13538,1
C13539,1
C13540,2
C13541,2
C13542,2
C13543,1
C13544,4
C13545,3
C13546,4
C13547,2
C13548,1
C13549,1
C13550,2
C13551,1
C13552,2
C13553,4
C13554,2
C13555,3
C13556,4
C13557,1
C13558,3
C13559,4
C13560,4
C13561,2
C13562,4
C13563,4
C13564,4
C13565,2
C13566,2
C13567,3
C13568,2
C13569,2
C13570,2
C13571,2
C13572,1
C13573,1
C13574,2
C13575,2
C13576,1
C13577,2
C13578,3
C13579,2
C13580,3
C13581,3
C13582,1
C13583,2
C13584,2
C13585,4
C13586,4
C13587,3
C13588,1
C13589,1
C13591,4
C13592,2
C13593,1
C13594,3
C13596,3
C13597,1
C13598,1
C13599,3
C13600,3
C13601,3
C13602,1
C13603,2
C13604,1
C13605,2
C13606,3
C13607,2
C13608,4
C13610,1
C13611,4
C13612,1
C13613,1
C13614,3
C13615,2
C13616,3
C13617,2
C13618,4
C13619,3
C13620,1
C13621,1
C13622,1
C13623,2
C13624,2
C13625,4
C13626,4
C13627,1
C13628,3
C13629,3
C13630,1
C13631,1
C13632,3
C13633,3
C13634,2
C13635,3
C13636,1
C13637,1
C13638,4
C13639,3
C13640,4
C13641,2
C13642,2
C13643,4
C13644,1
C13645,3
C13646,2
C13647,3
C13648,3
C13649,2
C13650,2
C13651,2
C13652,3
C13653,1
C13654,4
C13655,3
C13656,3
C13657,2
C13658,2
C13659,2
C13660,3
C13661,4
C13662,3
C13663,2
C13664,2
C13665,3
C13666,2
C13668,2
C13669,4
C13670,1
C13671,3
C13672,3
C13673,3
C13674,2
C13675,3
C13676,2
C13677,1
C13678,4
C13679,1
C13680,2
C13681,2
C13682,1
C13683,1
C13684,2
C13685,1
C13686,1
C13687,2
C13688,4
C13689,3
C13690,4
C13691,2
C13692,3
C13693,3
C13694,3
C13695,2
C13696,4
C13697,2
C13698,1
C13699,2
C13701,2
C13702,2
C13703,1
C13704,2
C13705,2
C13706,3
C13707,2
C13708,2
C13709,1
C13710,4
C13711,1
C13712,3
C13713,4
C13714,2
C13715,4
C13717,3
C13718,2
C13719,2
C13720,2
C13721,2
C13722,2
C13723,4
C13724,2
C13725,3
C13726,3
C13727,3
C13728,2
C13729,4
C13730,4
C13731,2
C13732,3
C13733,4
C13734,1
C13735,4
C13736,1
C13737,3
C13738,2
C13739,4
C13740,1
C13741,1
C13742,2
C13743,2
C13744,3
C13745,2
C13746,1
C13747,3
C13748,3
C13749,4
C13750,3
C13751,2
C13752,3
C13753,1
C13754,2
C13755,1
C13756,3
C13757,2
C13758,2
C13759,3
C13760,2
C13761,2
C13762,1
C13763,4
C13764,4
C13765,2
C13767,1
C13768,4
C13769,2
C13770,3
C13771,2
C13772,4
C13773,1
C13774,4
C13775,1
C13776,2
C13777,4
C13778,4
C13779,2
C13780,1
C13781,3
C13782,2
C13783,2
C13784,1
C13785,3
C13786,1
C13787,2
C13788,2
C13789,2
C13790,2
C13791,1
C13792,1
C13793,1
C13794,4
C13795,1
C13796,1
C13797,4
C13798,2
C13799,1
C13800,3
C13801,4
C13802,1
C13803,2
C13804,3
C13805,2
C13806,1
C13807,2
C13809,2
C13810,1
C13811,2
C13812,1
C13813,1
C13814,4
C13815,4
C13816,1
C13817,3
C13819,4
C13820,4
C13821,2
C13822,3
C13823,4
C13824,1
C13825,1
C13826,3
C13827,3
C13828,3
C13829,2
C13830,2
C13831,1
C13832,4
C13833,2
C13834,2
C13835,1
C13836,4
C13837,2
C13838,2
C13839,1
C13840,1
C13841,3
C13842,3
C13843,3
C13844,4
C13845,2
C13846,4
C13847,2
C13848,4
C13849,4
C13850,1
C13851,2
C13852,2
C13853,2
C13855,4
C13856,3
C13857,4
C13858,3
C13859,2
C13860,1
C13861,4
C13862,4
C13863,2
C13864,1
C13865,1
C13866,2
C13867,3
C13868,4
C13869,3
C13870,1
C13871,4
C13872,4
C13873,3
C13874,3
C13875,1
C13876,2
C13877,1
C13878,3
C13879,2
C13881,2
C13882,1
C13883,3
C13884,3
C13885,4
C13886,1
C13887,2
C13888,2
C13889,3
C13890,1
C13891,1
C13892,2
C13893,1
C13894,4
C13895,2
C13896,1
C13897,2
C13898,3
C13899,1
C13900,2
C13901,2
C13902,1
C13903,1
C13904,1
C13905,2
C13906,4
C13907,2
C13908,1
C13909,4
C13910,3
C13911,1
C13912,3
C13913,2
C13914,1
C13915,1
C13916,4
C13917,2
C13918,2
C13919,3
C13920,2
C13921,4
C13922,3
C13923,4
C13924,4
C13925,3
C13926,3
C13927,2
C13928,2
C13929,3
C13930,3
C13931,1
C13932,2
C13933,3
C13934,2
C13935,2
C13936,4
C13937,2
C13938,1
C13939,3
C13940,2
C13941,4
C13942,2
C13943,4
C13944,1
C13945,3
C13946,4
C13947,2
C13948,3
C13949,2
C13950,2
C13951,4
C13952,2
C13953,2
C13954,4
C13955,4
C13956,3
C13957,4
C13958,2
C13959,1
C13960,2
C13961,4
C13962,4
C13964,1
C13965,4
C13966,1
C13967,3
C13968,1
C13969,3
C13970,2
C13971,1
C13972,2
C13973,4
C13974,2
C13975,4
C13977,2
C13978,1
C13979,2
C13980,4
C13981,3
C13982,2
C13983,2
C13984,3
C13985,1
C13986,3
C13987,2
C13988,1
C13989,2
C13990,2
C13991,4
C13992,3
C13993,1
C13994,4
C13995,1
C13996,1
C13997,1
C13998,4
C13999,3
C14000,4
C14001,2
C14002,1
C14003,2
C14004,2
C14005,3
C14006,2
C14007,4
C14008,2
C14009,4
C14010,2
C14011,4
C14012,2
C14013,3
C14014,3
C14015,1
C14016,3
C14017,2
C14018,3
C14019,2
C14020,1
C14021,2
C14022,2
C14023,2
C14024,4
C14026,4
C14027,4
C14028,4
C14029,2
C14030,4
C14031,2
C14032,3
C14033,3
C14034,2
C14035,2
C14036,3
C14037,1
C14038,4
C14039,2
C14040,1
C14041,3
C14042,2
C14043,1
C14044,4
C14045,2
C14046,1
C14047,2
C14048,1
C14049,4
C14050,1
C14051,2
C14052,2
C14053,2
C14054,4
C14055,1
C14056,3
C14057,4
C14058,4
C14059,1
C14060,2
C14061,2
C14062,2
C14063,2
C14064,2
C14065,1
C14066,1
C14067,1
C14068,4
C14069,2
C14070,2
C14071,4
C14072,3
C14073,2
C14074,2
C14075,2
C14076,4
C14077,2
C14078,2
C14079,2
C14080,1
C14081,2
C14082,1
C14083,2
C14084,2
C14085,2
C14086,3
C14087,4
C14088,4
C14089,2
C14090,2
C14091,4
C14092,4
C14094,2
C14095,2
C14096,3
C14097,2
C14098,2
C14099,4
C14100,1
C14101,3
C14102,2
C14103,1
C14104,2
C14105,2
C14106,2
C14107,2
C14108,3
C14109,1
C14111,4
C14112,3
C14113,3
C14114,3
C14115,1
C14116,2
C14117,4
C14119,3
C14120,1
C14121,1
C14122,3
C14123,2
C14124,1
C14125,4
C14126,1
C14127,1
C14128,4
C14129,2
C14130,3
C14131,3
C14132,3
C14133,1
C14134,2
C14135,2
C14136,3
C14137,4
C14138,2
C14139,1
C14140,2
C14141,4
C14142,3
C14143,2
C14144,1
C14145,4
C14146,4
C14147,1
C14148,2
C14149,4
C14150,1
C14151,4
C14152,3
C14153,4
C14154,3
C14155,3
C14156,2
C14157,3
C14158,2
C14159,2
C14161,3
C14162,2
C14163,2
C14164,2
C14165,4
C14166,4
C14167,2
C14168,1
C14169,2
C14170,2
C14171,3
C14172,2
C14173,2
C14174,2
C14175,2
C14177,2
C14178,3
C14179,2
C14180,2
C14181,3
C14182,2
C14183,2
C14184,2
C14185,3
C14186,2
C14187,2
C14188,1
C14189,4
C14190,3
C14191,4
C14192,1
C14193,2
C14194,2
C14195,3
C14196,2
C14197,1
C14198,2
C14199,2
C14200,3
C14201,1
C14202,1
C14203,4
C14204,1
C14205,3
C14206,2
C14207,3
C14208,1
C14209,3
C14210,2
C14211,3
C14212,1
C14213,3
C14214,2
C14215,4
C14216,3
C14217,2
C14218,1
C14219,3
C14220,2
C14221,1
C14222,2
C14223,4
C14224,2
C14225,1
C14226,2
C14227,4
C14228,1
C14229,3
C14230,2
C14231,2
C14232,2
C14233,2
C14234,2
C14235,1
C14236,2
C14237,2
C14238,1
C14239,3
C14240,1
C14241,3
C14242,1
C14243,4
C14244,2
C14245,3
C14246,2
C14247,3
C14248,3
C14249,1
C14250,2
C14251,1
C14252,4
C14253,3
C14254,1
C14255,3
C14256,1
C14257,4
C14258,1
C14259,3
C14260,3
C14261,2
C14262,1
C14263,4
C14264,3
C14265,2
C14266,1
C14267,2
C14268,4
C14269,4
C14270,2
C14271,1
C14272,4
C14273,2
C14274,4
C14275,2
C14276,4
C14277,4
C14278,2
C14279,3
C14280,4
C14281,3
C14282,2
C14283,1
C14284,2
C14285,2
C14286,2
C14287,2
C14288,2
C14289,2
C14290,2
C14291,3
C14292,4
C14293,2
C14294,3
C14295,1
C14297,2
C14298,1
C14299,4
C14300,2
C14301,1
C14302,4
C14303,4
C14304,4
C14305,4
C14306,2
C14307,4
C14308,2
C14309,2
C14310,2
C14311,3
C14312,3
C14313,1
C14314,2
C14315,2
C14316,2
C14317,2
C14318,2
C14319,4
C14320,2
C14322,1
C14323,2
C14324,1
C14325,2
C14326,4
C14327,2
C14328,3
C14329,4
C14330,1
C14331,1
C14332,3
C14333,3
C14334,1
C14335,2
C14336,2
C14337,3
C14338,1
C14339,4
C14340,2
C14341,3
C14342,4
C14343,2
C14344,2
C14345,2
C14346,3
C14347,4
C14348,3
C14349,2
C14350,1
C14351,2
C14352,2
C14353,1
C14354,3
C14355,2
C14356,2
C14357,3
C14358,1
C14359,3
C14360,2
C14361,2
C14362,4
C14363,1
C14364,2
C14365,4
C14366,4
C14367,3
C14368,4
C14369,2
C14370,3
C14371,2
C14372,2
C14373,2
C14374,3
C14375,1
C14376,4
C14377,4
C14378,1
C14379,2
C14380,2
C14381,3
C14382,1
C14383,2
C14384,1
C14385,4
C14386,2
C14387,4
C14388,2
C14389,4
C14390,1
C14391,3
C14392,3
C14393,2
C14394,1
C14395,4
C14396,2
C14397,2
C14398,4
C14399,2
C14400,1
C14401,4
C14402,1
C14403,1
C14404,2
C14405,1
C14406,4
C14407,4
C14408,2
C14409,1
C14410,2
C14411,2
C14412,2
C14413,3
C14414,1
C14415,1
C14416,2
C14417,1
C14418,4
C14419,3
C14421,2
C14422,2
C14423,4
C14424,2
C14425,2
C14426,2
C14427,2
C14428,2
C14429,2
C14430,2
C14431,3
C14432,1
C14433,3
C14434,2
C14435,3
C14436,3
C14437,3
C14439,2
C14440,2
C14441,2
C14442,3
C14443,4
C14444,4
C14445,2
C14447,1
C14448,2
C14449,2
C14450,4
C14451,3
C14452,2
C14453,2
C14455,1
C14456,4
C14457,2
C14458,2
C14459,2
C14460,2
C14461,1
C14462,3
C14463,4
C14464,2
C14465,4
C14466,4
C14467,2
C14468,2
C14469,2
C14470,1
C14471,1
C14472,3
C14473,3
C14474,2
C14475,4
C14476,4
C14477,4
C14478,1
C14479,3
C14480,4
C14481,3
C14482,1
C14483,2
C14484,2
C14485,3
C14486,1
C14487,2
C14488,4
C14489,4
C14490,3
C14492,4
C14493,4
C14494,1
C14495,2
C14496,4
C14497,2
C14498,1
C14499,1
C14500,2
C14501,1
C14502,1
C14503,3
C14504,4
C14505,1
C14506,4
C14507,2
C14508,2
C14509,4
C14510,1
C14511,2
C14512,1
C14513,2
C14514,2
C14515,4
C14516,1
C14517,3
C14518,4
C14519,3
C14520,1
C14521,2
C14522,2
C14523,2
C14524,2
C14525,2
C14526,1
C14527,2
C14528,2
C14529,2
C14530,4
C14531,2
C14532,1
C14533,2
C14534,3
C14535,2
C14536,3
C14537,2
C14538,1
C14539,2
C14540,2
C14541,2
C14542,3
C14543,2
C14544,2
C14545,1
C14546,2
C14547,4
C14548,3
C14549,3
C14550,1
C14551,1
C14553,2
C14554,4
C14555,2
C14556,4
C14557,2
C14558,4
C14559,2
C14560,1
C14561,1
C14562,4
C14563,3
C14564,1
C14565,4
C14566,3
C14567,2
C14568,3
C14569,2
C14570,1
C14571,2
C14572,4
C14573,2
C14574,2
C14575,4
C14576,2
C14577,2
C14578,3
C14579,3
C14580,1
C14581,1
C14582,2
C14583,2
C14584,2
C14585,3
C14586,4
C14587,4
C14588,1
C14589,1
C14590,1
C14591,4
C14592,2
C14593,4
C14594,4
C14595,4
C14596,4
C14597,4
C14598,3
C14599,4
C14600,1
C14601,3
C14602,2
C14603,3
C14604,1
C14606,3
C14607,4
C14608,2
C14609,2
C14610,3
C14611,4
C14612,4
C14613,1
C14614,3
C14615,3
C14616,2
C14617,2
C14618,3
C14619,2
C14620,4
C14621,2
C14622,4
C14623,2
C14624,2
C14625,2
C14626,1
C14627,2
C14628,4
C14629,2
C14630,1
C14631,3
C14632,2
C14633,1
C14634,3
C14635,4
C14636,2
C14637,4
C14638,2
C14639,3
C14640,1
C14641,2
C14642,1
C14643,1
C14644,1
C14645,2
C14646,2
C14647,4
C14648,2
C14649,3
C14650,4
C14651,2
C14652,2
C14653,2
C14654,2
C14655,2
C14656,1
C14657,1
C14658,2
C14659,2
C14660,1
C14661,4
C14662,4
C14663,2
C14664,2
C14665,1
C14666,2
C14667,1
C14668,2
C14669,2
C14670,2
C14672,4
C14673,4
C14674,2
C14675,2
C14676,1
C14677,4
C14678,1
C14679,1
C14680,2
C14681,4
C14682,3
C14683,1
C14684,3
C14685,3
C14686,2
C14687,4
C14688,3
C14689,2
C14690,2
C14691,3
C14692,3
C14693,2
C14694,3
C14695,3
C14696,3
C14697,3
C14698,4
C14699,1
C14700,3
C14701,1
C14702,1
C14703,1
C14704,2
C14705,3
C14706,2
C14707,1
C14708,3
C14709,2
C14710,1
C14711,3
C14712,1
C14713,2
C14714,4
C14715,2
C14716,2
C14717,2
C14718,2
C14719,4
C14720,2
C14721,3
C14722,4
C14723,3
C14724,1
C14725,2
C14726,2
C14727,4
C14728,3
C14729,2
C14730,3
C14731,2
C14732,4
C14733,2
C14734,2
C14735,3
C14736,1
C14737,2
C14738,2
C14739,4
C14740,1
C14741,2
C14742,4
C14743,3
C14744,1
C14745,3
C14746,2
C14747,4
C14748,2
C14749,2
C14750,2
C14751,4
C14752,3
C14753,2
C14754,2
C14755,2
C14756,1
C14757,2
C14758,3
C14759,4
C14760,2
C14761,2
C14762,1
C14763,2
C14764,1
C14765,1
C14766,3
C14767,4
C14768,3
C14769,1
C14770,2
C14771,1
C14772,3
C14773,2
C14774,4
C14775,2
C14776,2
C14777,4
C14778,4
C14779,2
C14780,2
C14781,4
C14783,3
C14784,1
C14785,3
C14786,4
C14787,3
